-- Super32 2025 override: run in Supabase SQL Editor.
-- RUN PART 1 FIRST (Delete), THEN RUN PART 2 (Insert). Do not run both in one go if you get syntax errors.

-- ========== PART 1: Delete all 2025 rows (run this first, then run Part 2) ==========
DELETE FROM super32_results WHERE year = 2025;

-- ========== PART 2: Insert verified 2025 rows (run this after Part 1) ==========
INSERT INTO super32_results (year, athlete_name, weight_class, wins, losses, record, high_school)
SELECT 2025, v.athlete_name, v.weight_class, v.wins, v.losses, v.record,
  (SELECT a.highschool FROM athletes a WHERE LOWER(TRIM(REGEXP_REPLACE(COALESCE(a.name,''), E'\\s+', ' ', 'g'))) = LOWER(TRIM(REGEXP_REPLACE(v.athlete_name, E'\\s+', ' ', 'g'))) LIMIT 1)
FROM (VALUES
  ('Bentley Sly', '150', 8, 2, '8-2'),
  ('Lorenzo Alston', '157', 5, 2, '5-2'),
  ('Aiden White', '132', 4, 2, '4-2'),
  ('Samuel Gantt', '138', 4, 2, '4-2'),
  ('Gabe Rogers', '138', 4, 2, '4-2'),
  ('Eli Horton', '144', 4, 2, '4-2'),
  ('Jaxon Thomas', '113', 3, 2, '3-2'),
  ('Liam Myles', '106', 2, 2, '2-2'),
  ('Jekai Sedgwick', '126', 2, 2, '2-2'),
  ('Colt Cambruzzi', '132', 2, 2, '2-2'),
  ('Cameron Massey', '132', 2, 2, '2-2'),
  ('Mac Johnson', '132', 2, 2, '2-2'),
  ('Connor Reece', '138', 2, 2, '2-2'),
  ('Aaron Ellison', '144', 2, 2, '2-2'),
  ('Cael Dunn', '215', 2, 2, '2-2'),
  ('Carson Raper', '106', 1, 2, '1-2'),
  ('Daniel McDermott', '113', 1, 2, '1-2'),
  ('Aiden Burkholder', '113', 1, 2, '1-2'),
  ('Holt Quincy', '126', 1, 2, '1-2'),
  ('Ayden Sumners', '126', 1, 2, '1-2'),
  ('Gael Guerrero', '132', 1, 2, '1-2'),
  ('Tiaj Thao', '132', 1, 2, '1-2'),
  ('Gavin Smith', '138', 1, 2, '1-2'),
  ('Aidan Szewczyk', '138', 1, 2, '1-2'),
  ('Jake Amiott', '144', 1, 2, '1-2'),
  ('Austin Laws', '144', 1, 2, '1-2'),
  ('Nicholas Arado', '144', 1, 2, '1-2'),
  ('James Campos', '144', 1, 2, '1-2'),
  ('Tyton Kostoff', '144', 1, 2, '1-2'),
  ('Royce Espinoza', '150', 1, 2, '1-2'),
  ('Khalif Rhodes', '150', 1, 2, '1-2'),
  ('Samuel McQueen', '150', 1, 2, '1-2'),
  ('Christopher Aparicio', '157', 1, 2, '1-2'),
  ('Jake McCord', '157', 1, 2, '1-2'),
  ('Carson Worrick', '157', 1, 2, '1-2'),
  ('Kavan Wilson', '165', 1, 2, '1-2'),
  ('Dominic Blue', '165', 1, 2, '1-2'),
  ('Michael Mauro', '165', 1, 2, '1-2'),
  ('Jacob Hillis', '175', 1, 2, '1-2'),
  ('Jacob Reigel', '175', 1, 2, '1-2'),
  ('Dominic Hittepole', '190', 1, 2, '1-2'),
  ('Sam Harper', '190', 1, 2, '1-2'),
  ('Keyshon Morrison', '215', 1, 2, '1-2'),
  ('Avery Rhymer', '215', 1, 2, '1-2'),
  ('Jake Geist', '106', 0, 2, '0-2'),
  ('Kellen Gue', '106', 0, 2, '0-2'),
  ('Christopher Thomas', '106', 0, 2, '0-2'),
  ('Lennon Ogden', '106', 0, 2, '0-2'),
  ('Sam Boltes', '113', 0, 2, '0-2'),
  ('Aiden Gallegos', '113', 0, 2, '0-2'),
  ('Sander Tran', '113', 0, 2, '0-2'),
  ('Denzel Benton', '113', 0, 2, '0-2'),
  ('Ryder Menard', '113', 0, 2, '0-2'),
  ('Alexander Moody', '113', 0, 2, '0-2'),
  ('Matthew Akins', '120', 0, 2, '0-2'),
  ('Anthony Barney', '120', 0, 2, '0-2'),
  ('Dino Lambos', '120', 0, 2, '0-2'),
  ('Adrian Feliciano', '120', 0, 2, '0-2'),
  ('Kaiden Dahle', '126', 0, 2, '0-2'),
  ('Liam McConaughy', '126', 0, 2, '0-2'),
  ('Gabriel Jones', '126', 0, 2, '0-2'),
  ('Jordan Miller', '126', 0, 2, '0-2'),
  ('Gavin Castillo', '132', 0, 2, '0-2'),
  ('Garrison Raper', '132', 0, 2, '0-2'),
  ('Cameron Gue', '132', 0, 2, '0-2'),
  ('Jesse Farnsworth', '132', 0, 2, '0-2'),
  ('Josh Brezac', '138', 0, 2, '0-2'),
  ('Tye Johnson', '138', 0, 2, '0-2'),
  ('Landon Kemp', '138', 0, 2, '0-2'),
  ('Alexander May', '144', 0, 2, '0-2'),
  ('Jacob Perry', '150', 0, 2, '0-2'),
  ('Roger Manus', '150', 0, 2, '0-2'),
  ('Travis Nobles', '157', 0, 2, '0-2'),
  ('Campbell Tufts-Piercy', '157', 0, 2, '0-2'),
  ('Joshua Stonebraker', '157', 0, 2, '0-2'),
  ('Cainan Williams', '157', 0, 2, '0-2'),
  ('Vincent Grack', '157', 0, 2, '0-2'),
  ('Benjamin Zeren', '157', 0, 2, '0-2'),
  ('Tobin McNair', '157', 0, 2, '0-2'),
  ('Seth Downing', '165', 0, 2, '0-2'),
  ('Thomas Gingerich', '165', 0, 2, '0-2'),
  ('Carson Owens', '175', 0, 2, '0-2'),
  ('Gavin Gholami', '175', 0, 2, '0-2'),
  ('Fares Alkurdasi', '175', 0, 2, '0-2'),
  ('Cameron Perryman', '175', 0, 2, '0-2'),
  ('Andrew Meadows', '175', 0, 2, '0-2'),
  ('Deyari El-Amin', '190', 0, 2, '0-2'),
  ('Logan Mumy', '190', 0, 2, '0-2'),
  ('Brieon Mayfield', '190', 0, 2, '0-2'),
  ('Gavin Lopez', '215', 0, 2, '0-2'),
  ('Zack Knott', '285', 0, 2, '0-2')
) AS v(athlete_name, weight_class, wins, losses, record)
