-- Restore the 2026 NCHSAA women's results.
--
-- Recovery step. The previous correction script was not safe to run twice: its DELETE
-- targeted 'Girls %', and its own UPDATE had just relabelled the original rows to exactly
-- that. A second run therefore deleted the 240 real rows it had just fixed, taking the
-- 2026 table from 1266 to 1026.
--
-- Nothing else was lost with them — no 2026 row carries result JSON, ingest_session_id or
-- qualifying_tournament, so name, weight, classification, place and school is the whole
-- record, and all of it is below. The places here are the published podium, which is better
-- than what was there: 79 of these finishes had been stored as place = 0.
--
-- THIS SCRIPT IS SAFE TO RE-RUN. The insert filters out anything already present, so a
-- second run inserts nothing.

insert into public.wrestling_nchsaa_results
  (year, weight_class, classification, place, wrestler_name, school, is_forfeit)
select v.year, v.weight_class, v.classification, v.place, v.wrestler_name, v.school, v.is_forfeit
  from (values
    (2026, '100', 'Girls 1-4A', 1, 'Yaleen Khang', 'Maiden', false),
    (2026, '100', 'Girls 1-4A', 2, 'Jany Echeverria', 'Swain County', false),
    (2026, '100', 'Girls 1-4A', 3, 'Sayler Chappell', 'East Surry', false),
    (2026, '100', 'Girls 1-4A', 4, 'Kaylin Foster', 'Bandys', false),
    (2026, '107', 'Girls 1-4A', 1, 'Jenevy Olalde', 'Mount Airy', false),
    (2026, '107', 'Girls 1-4A', 2, 'Mia Roberson', 'East Henderson', false),
    (2026, '107', 'Girls 1-4A', 3, 'Alissa Austin', 'First Flight', false),
    (2026, '107', 'Girls 1-4A', 4, 'Chloe Kent', 'Swain County', false),
    (2026, '114', 'Girls 1-4A', 1, 'Morgan Foy', 'Onslow Early College', false),
    (2026, '114', 'Girls 1-4A', 2, 'Mia Parker', 'Forbush', false),
    (2026, '114', 'Girls 1-4A', 3, 'Mary Huneycutt', 'South Stanly', false),
    (2026, '114', 'Girls 1-4A', 4, 'Alexandra Zumano Garcia', 'Jordan-Matthews', false),
    (2026, '120', 'Girls 1-4A', 1, 'Khiry Reese', 'Rosewood', false),
    (2026, '120', 'Girls 1-4A', 2, 'Skyla Simpson', 'First Flight', false),
    (2026, '120', 'Girls 1-4A', 3, 'Bailey Nimer', 'Mount Pleasant', false),
    (2026, '120', 'Girls 1-4A', 4, 'Claire Ball', 'Swain County', false),
    (2026, '126', 'Girls 1-4A', 1, 'Jameson McCoy', 'Rosewood', false),
    (2026, '126', 'Girls 1-4A', 2, 'Gabriella Aguirre Gomez', 'Manteo', false),
    (2026, '126', 'Girls 1-4A', 3, 'Katelyn Kiker', 'West Stanly', false),
    (2026, '126', 'Girls 1-4A', 4, 'Bella Pethel', 'Bradford Preparatory School', false),
    (2026, '132', 'Girls 1-4A', 1, 'Riley White', 'Uwharrie Charter Academy', false),
    (2026, '132', 'Girls 1-4A', 2, 'Lauren Hall', 'Heide Trask', false),
    (2026, '132', 'Girls 1-4A', 3, 'Cheyenne Bramhall', 'West Stanly', false),
    (2026, '132', 'Girls 1-4A', 4, 'Malie Turner', 'Brevard', false),
    (2026, '138', 'Girls 1-4A', 1, 'Lily Flores', 'Avery County', false),
    (2026, '138', 'Girls 1-4A', 2, 'Destiny Fidel', 'East Rutherford', false),
    (2026, '138', 'Girls 1-4A', 3, 'Moriah Antis', 'Bradford Preparatory School', false),
    (2026, '138', 'Girls 1-4A', 4, 'Alexis Long', 'Central Davidson', false),
    (2026, '145', 'Girls 1-4A', 1, 'Nola Walker', 'Newton-Conover', false),
    (2026, '145', 'Girls 1-4A', 2, 'Shelby Kleinknecht', 'Hendersonville', false),
    (2026, '145', 'Girls 1-4A', 3, 'Myah Winfrey', 'Robbinsville', false),
    (2026, '145', 'Girls 1-4A', 4, 'Isabella Ford', 'North Pitt', false),
    (2026, '152', 'Girls 1-4A', 1, 'Natalie Aiello', 'Thomas Jefferson Classical Academy', false),
    (2026, '152', 'Girls 1-4A', 2, 'Cristal Pena', 'Fred T. Foard', false),
    (2026, '152', 'Girls 1-4A', 3, 'Pippa Welch', 'Cherokee', false),
    (2026, '152', 'Girls 1-4A', 4, 'Imani Carroll', 'Bunn', false),
    (2026, '165', 'Girls 1-4A', 1, 'Shya Watson', 'West Caldwell', false),
    (2026, '165', 'Girls 1-4A', 2, 'Felicity Hereim', 'West Stanly', false),
    (2026, '165', 'Girls 1-4A', 3, 'Kaylah Evans', 'Bandys', false),
    (2026, '165', 'Girls 1-4A', 4, 'Evangeline (Evie) Alasin', 'Northeastern', false),
    (2026, '185', 'Girls 1-4A', 1, 'Savada Kitchen', 'Brevard', false),
