-- Super32 2024 override: run in Supabase SQL Editor.
-- RUN PART 1 FIRST (Delete), THEN RUN PART 2 (Insert). Do not run both in one go if you get syntax errors.

-- ========== PART 1: Delete all 2024 rows (run this first, then run Part 2) ==========
DELETE FROM super32_results WHERE year = 2024;

-- ========== PART 2: Insert verified 2024 rows (run this after Part 1) ==========
INSERT INTO super32_results (year, athlete_name, weight_class, wins, losses, record, high_school)
SELECT 2024, v.athlete_name, v.weight_class, v.wins, v.losses, v.record,
  (SELECT a.highschool FROM athletes a WHERE LOWER(TRIM(REGEXP_REPLACE(COALESCE(a.name,''), E'\\s+', ' ', 'g'))) = LOWER(TRIM(REGEXP_REPLACE(v.athlete_name, E'\\s+', ' ', 'g'))) LIMIT 1)
FROM (VALUES
  ('Liam Myles', '106', 2, 2, '2-2'),
  ('Brady Donovan', '106', 0, 2, '0-2'),
  ('Adrian Feliciano', '106', 0, 2, '0-2'),
  ('Holt Quincy', '113', 1, 2, '1-2'),
  ('Jordan Miller', '113', 1, 2, '1-2'),
  ('Liam Mcconaughy', '113', 0, 2, '0-2'),
  ('Jekai Sedgwick', '113', 1, 2, '1-2'),
  ('Michael Santoro', '113', 0, 2, '0-2'),
  ('Gabe Rogers', '120', 2, 2, '2-2'),
  ('Mac Johnson', '120', 1, 2, '1-2'),
  ('Aiden White', '120', 1, 2, '1-2'),
  ('Connor Dean', '120', 0, 2, '0-2'),
  ('Quincy Cormier', '120', 0, 2, '0-2'),
  ('David Lambright', '120', 0, 2, '0-2'),
  ('Grant Mccord', '126', 3, 2, '3-2'),
  ('Tiaj Thao', '126', 1, 2, '1-2'),
  ('Sam Gosnell', '126', 1, 2, '1-2'),
  ('Davis Jones', '126', 0, 2, '0-2'),
  ('Aidan Szewczyk', '126', 0, 2, '0-2'),
  ('Elijah Dorsey', '126', 0, 2, '0-2'),
  ('Ayden Sumners', '126', 1, 2, '1-2'),
  ('Gabriel Jones', '126', 0, 2, '0-2'),
  ('Adrian Fox', '126', 0, 2, '0-2'),
  ('Kaden Helms', '126', 0, 2, '0-2'),
  ('Kyle Simpson', '126', 0, 2, '0-2'),
  ('Cody Bui', '126', 0, 2, '0-2'),
  ('Eli Horton', '132', 5, 2, '5-2'),
  ('Liam Hickey', '132', 3, 2, '3-2'),
  ('Tyler Watt', '132', 1, 2, '1-2'),
  ('Harrison Landon', '132', 0, 2, '0-2'),
  ('Hayden Smith', '132', 0, 2, '0-2'),
  ('Colton Lewis', '132', 0, 2, '0-2'),
  ('Cayden Glass', '132', 0, 2, '0-2'),
  ('Max Davis', '132', 0, 2, '0-2'),
  ('Miller Menteer', '132', 0, 2, '0-2'),
  ('Bentley Sly', '138', 5, 2, '5-2'),
  ('Ryan Mann', '138', 2, 2, '2-2'),
  ('Kevin Obrien', '138', 2, 2, '2-2'),
  ('Maximus Brady', '138', 4, 2, '4-2'),
  ('Corey Fazekas', '138', 2, 2, '2-2'),
  ('Till Helms', '138', 1, 2, '1-2'),
  ('King Orvosh', '138', 0, 2, '0-2'),
  ('Aiden Campbell', '138', 0, 2, '0-2'),
  ('Maxwell Muse', '138', 0, 2, '0-2'),
  ('Joshua Stonebraker', '138', 0, 2, '0-2'),
  ('Jaylen Bethea', '138', 0, 2, '0-2'),
  ('Loxston Hooper', '138', 0, 2, '0-2'),
  ('Aaron Ellison', '138', 0, 2, '0-2'),
  ('Gage Helms', '138', 0, 2, '0-2'),
  ('Spear Gorelick', '138', 0, 2, '0-2'),
  ('Tyton Kostoff', '138', 0, 2, '0-2'),
  ('Jackson Rowling', '144', 4, 2, '4-2'),
  ('Nathaniel Askew iv', '144', 4, 2, '4-2'),
  ('Boedi Kirkland', '144', 2, 2, '2-2'),
  ('Tobin Mcnair', '144', 2, 2, '2-2'),
  ('Ammon Scott', '144', 2, 2, '2-2'),
  ('Carson Worrick', '144', 1, 2, '1-2'),
  ('Donovan Edwards', '144', 3, 2, '3-2'),
  ('Samuel Gantt', '144', 1, 2, '1-2'),
  ('Coy Deel', '144', 0, 2, '0-2'),
  ('Beck Mcneer', '144', 0, 2, '0-2'),
  ('Jackson Walker', '144', 0, 2, '0-2'),
  ('Gabriel Mumma', '144', 0, 2, '0-2'),
  ('Lorenzo Alston', '150', 2, 2, '2-2'),
  ('Mason Bentley', '150', 1, 2, '1-2'),
  ('Christopher Aparicio', '150', 1, 2, '1-2'),
  ('William Varner', '150', 1, 2, '1-2'),
  ('Jack Kancler', '150', 1, 2, '1-2'),
  ('Lleyton Hooper', '150', 0, 2, '0-2'),
  ('Asher Watson', '150', 0, 2, '0-2'),
  ('Cole Kenerley', '150', 0, 2, '0-2'),
  ('Hayden Snethen', '150', 1, 2, '1-2'),
  ('Finn Mccafferty', '157', 2, 2, '2-2'),
  ('Caleb Cox', '157', 4, 2, '4-2'),
  ('Kenneth Pritz', '157', 1, 2, '1-2'),
  ('Graham Furtick', '157', 1, 2, '1-2'),
  ('Santiago Ruiz diaz', '157', 0, 2, '0-2'),
  ('Mason Hollar', '157', 0, 2, '0-2'),
  ('Seth Downing', '157', 0, 2, '0-2'),
  ('Ethan Powell', '157', 0, 2, '0-2'),
  ('James Weaver', '157', 0, 2, '0-2'),
  ('Max Mcneer', '157', 0, 2, '0-2'),
  ('Dominic Blue', '165', 3, 2, '3-2'),
  ('Jeremiah Johnson', '165', 1, 2, '1-2'),
  ('Lawson Coltrane', '165', 0, 2, '0-2'),
  ('Troy Shannon', '165', 0, 2, '0-2'),
  ('Jackson Fulcher', '165', 0, 2, '0-2'),
  ('Kyser Kostoff', '175', 4, 2, '4-2'),
  ('Colt Campbell', '175', 3, 2, '3-2'),
  ('Jack Harty', '175', 1, 2, '1-2'),
  ('Connor Ridgell', '175', 1, 2, '1-2'),
  ('Noah Michael', '175', 1, 2, '1-2'),
  ('Fares Alkurdasi', '175', 0, 2, '0-2'),
  ('James Ellison', '175', 0, 2, '0-2'),
  ('Brock Sullivan', '190', 3, 2, '3-2'),
  ('Cael Dunn', '190', 3, 2, '3-2'),
  ('Dominic Hittepole', '190', 2, 2, '2-2'),
  ('Sam Harper', '190', 1, 2, '1-2'),
  ('Luke Shipley', '190', 1, 2, '1-2'),
  ('Donovan Cavendar', '190', 0, 2, '0-2'),
  ('Hayden Haynes', '215', 3, 2, '3-2'),
  ('Matthew Gonzalez varela', '215', 0, 2, '0-2'),
  ('Ethan Kuball', '215', 0, 2, '0-2'),
  ('Conrad Sherburne', '215', 0, 2, '0-2'),
  ('Seth Walker', '215', 0, 2, '0-2'),
  ('Damien Couture', '285', 3, 2, '3-2'),
  ('Everest Ouellette', '285', 1, 2, '1-2'),
  ('Joseph Trahan', '285', 1, 2, '1-2'),
  ('Sebastian Rivera', '285', 0, 2, '0-2')
) AS v(athlete_name, weight_class, wins, losses, record)
